iter,loss,rmse
1,4.8167,3.5971
2,6.5574,1.9231
3,10.4054,2.2985
4,14.6732,4.2000
5,13.1482,1.7603
6,13.1162,1.3157
7,12.1910,1.6249
8,10.9962,1.3447
9,10.9075,2.3964
10,10.2957,1.4709
11,9.5064,1.3173
12,8.7937,1.3124
13,8.1419,1.2001
14,7.4810,1.2179
15,6.9453,1.2459
16,6.4283,1.2182
17,5.9544,1.5244
18,5.4942,1.2062
19,5.0993,1.2017
20,4.7409,1.2384
21,4.4096,1.2748
22,4.1014,1.2218
23,3.8105,1.2482
24,3.5342,1.1320
25,3.2679,1.1269
26,3.0163,1.1282
27,2.7952,1.1516
28,2.5609,1.1754
29,2.3385,1.1585
30,2.1305,1.2007
31,1.9500,1.2169
32,1.7752,1.2557
33,1.6267,1.2113
34,1.4722,1.1430
35,1.3173,1.1368
36,1.1471,1.1411
37,1.0237,1.1438
38,0.8608,1.1507
39,0.7648,1.1291
40,0.6342,1.1158
41,0.5292,1.1489
42,0.3613,1.2010
43,0.2793,1.1881
44,0.2043,1.1570
45,0.1316,1.1052
46,0.0633,1.0767
47,-0.0038,1.0770
48,-0.0677,1.0912
49,-0.1335,1.0897
50,-0.1915,1.1006
51,-0.2493,1.0631
52,-0.3074,1.0411
53,-0.3607,1.0468
54,-0.4125,1.0483
55,-0.4633,1.0253
56,-0.5134,0.9944
57,-0.5615,0.9953
58,-0.6084,0.9852
59,-0.6537,1.0065
60,-0.6974,0.9897
61,-0.7397,0.9715
62,-0.7801,0.9649
63,-0.8193,0.9722
64,-0.8564,0.9629
65,-0.8929,0.9545
66,-0.9306,0.9468
67,-0.9669,0.9428
68,-1.0018,0.9544
69,-1.0360,0.9303
70,-1.0677,0.9341
71,-1.0974,0.9338
72,-1.1288,0.9325
73,-1.1613,0.9295
74,-1.1909,0.9230
75,-1.2212,0.9452
76,-1.2492,0.9313
77,-1.2767,0.9105
78,-1.3007,0.9145
79,-1.3248,0.9184
80,-1.3494,0.9101
81,-1.3730,0.9172
82,-1.3967,0.9294
83,-1.4198,0.9154
84,-1.4417,0.9155
85,-1.4692,0.9155
86,-1.4911,0.9165
87,-1.5222,0.9165
88,-1.5582,0.9164
89,-1.5916,0.9168
90,-1.6146,0.9160
91,-1.6395,0.9348
92,-1.6604,0.9302
93,-1.6853,0.9378
94,-1.7196,0.9417
95,-1.7451,0.9528
96,-1.7910,0.9440
97,-1.8296,0.9492
98,-1.8632,0.9336
99,-1.8940,0.9473
100,-1.9399,0.9302
101,-1.9939,0.9574
102,-2.0474,0.9811
103,-2.0928,0.9895
104,-2.1466,0.9705
105,-2.1974,0.9827
106,-2.2402,0.9937
107,-2.2949,0.9945
108,-2.3595,0.9740
109,-2.4316,0.9934
110,-2.5094,0.9814
111,-2.5709,0.9870
112,-2.6518,0.9709
113,-2.7096,0.9609
114,-2.8373,0.9747
115,-2.8931,0.9693
116,-2.9601,0.9983
117,-3.0328,0.9572
118,-3.1075,0.9724
119,-3.1793,0.9994
120,-3.2327,0.9802
121,-3.3136,0.9593
122,-3.4136,0.9566
123,-3.4843,0.9576
124,-3.5639,0.9552
125,-3.7061,0.9561
126,-3.7932,0.9660
127,-3.8616,0.9647
128,-3.9579,0.9659
129,-4.0477,0.9514
130,-4.1190,0.9706
131,-4.2050,1.0116
132,-4.2788,0.9754
133,-4.3671,0.9910
134,-4.4885,0.9807
135,-4.5868,0.9790
136,-4.6854,0.9705
137,-4.7709,0.9579
138,-4.8752,0.9671
139,-4.9638,0.9680
140,-5.0432,0.9580
141,-5.1519,0.9781
142,-5.2748,0.9723
143,-5.4483,0.9550
144,-5.4910,0.9591
145,-5.5714,0.9723
146,-5.6484,0.9530
147,-5.7455,1.0139
148,-5.8404,0.9942
149,-5.8644,0.9602
150,-5.8829,0.9407
151,-5.8773,0.9683
152,-5.8783,0.9581
153,-5.8714,0.9518
154,-5.8599,0.9690
155,-5.8724,0.9651
156,-5.8650,0.9552
157,-5.8547,0.9402
158,-5.8521,0.9547
159,-5.8418,0.9464
160,-5.8281,0.9741
161,-5.8332,0.9689
162,-5.8193,0.9560
163,-5.8096,0.9457
164,-5.7980,0.9426
165,-5.7858,0.9584
166,-5.7718,0.9521
167,-5.7609,0.9395
168,-5.7539,0.9469
169,-5.7506,0.9615
170,-5.7385,0.9615
171,-5.7254,0.9448
172,-5.7125,0.9407
173,-5.7068,0.9707
174,-5.6931,1.0313
175,-5.6796,0.9632
176,-5.6682,0.9385
177,-5.6561,0.9465
178,-5.6436,0.9787
179,-5.6315,0.9563
180,-5.6232,0.9317
181,-5.6115,0.9718
182,-5.6022,0.9537
183,-5.5915,0.9347
184,-5.5850,0.9330
185,-5.5748,0.9224
186,-5.5675,0.9211
187,-5.5578,0.9487
188,-5.5529,0.9397
189,-5.5560,0.9300
190,-5.5496,0.9224
191,-5.5415,0.9206
192,-5.5424,0.9324
193,-5.5374,0.9160
194,-5.5375,0.9284
195,-5.5431,0.9323
196,-5.5567,0.9247
197,-5.5628,0.9265
198,-5.5690,0.9226
199,-5.5813,0.9493
200,-5.5929,0.9353
201,-5.6133,0.9311
202,-5.6406,0.9523
203,-5.6611,0.9455
204,-5.6894,0.9249
205,-5.7106,0.9330
206,-5.7370,0.9280
207,-5.7652,0.9407
208,-5.8014,0.9372
209,-5.8256,0.9383
210,-5.8670,0.9545
211,-5.9084,0.9533
212,-5.9632,0.9400
213,-6.0130,0.9399
214,-6.0580,0.9297
215,-6.1055,0.9468
216,-6.1636,0.9292
217,-6.2429,0.9832
218,-6.2939,0.9210
219,-6.3379,0.9367
220,-6.4082,0.9415
221,-6.4955,0.9700
222,-6.5635,0.9543
223,-6.6274,0.9325
224,-6.6855,0.9423
225,-6.7511,0.9671
226,-6.8105,0.9330
227,-6.8765,0.9619
228,-6.9579,0.9631
229,-7.0286,0.9526
230,-7.0915,0.9381
231,-7.1526,0.9587
232,-7.2326,0.9628
233,-7.3024,0.9649
234,-7.3874,1.0106
235,-7.4683,0.9637
236,-7.5397,0.9849
237,-7.6069,0.9748
238,-7.7147,0.9582
239,-7.7995,0.9802
240,-7.8659,0.9949
241,-7.9452,0.9517
242,-8.0215,0.9521
243,-8.1623,0.9930
244,-8.1717,0.9593
245,-8.1528,0.9858
246,-8.1340,0.9493
247,-8.1147,0.9580
248,-8.0951,1.0265
249,-8.0760,1.0013
250,-8.0600,0.9440
251,-8.0443,0.9360
252,-8.0252,0.9605
253,-8.0075,0.9466
254,-7.9897,0.9611
255,-7.9766,0.9326
256,-7.9637,0.9390
257,-7.9514,0.9781
258,-7.9341,0.9875
259,-7.9396,0.9847
260,-7.9403,1.0123
261,-7.9225,0.9851
262,-7.9057,0.9676
263,-7.9959,0.9367
264,-7.9784,0.9409
265,-7.9621,0.9521
266,-7.9481,0.9525
267,-7.9332,0.9371
268,-7.9179,0.9370
269,-7.9071,0.9192
270,-7.8936,0.9156
271,-7.8880,0.9299
272,-7.8842,0.9087
273,-7.8698,0.9559
274,-7.8587,0.9381
275,-7.8441,0.9536
276,-7.8428,0.9169
277,-7.8311,0.9469
278,-7.8224,0.9350
279,-7.8100,0.9300
280,-7.8329,0.9329
281,-7.8294,0.9261
282,-7.8306,0.9390
283,-7.8204,0.9163
284,-7.8069,0.9220
285,-7.7966,0.9228
286,-7.7843,0.9536
287,-7.7751,0.9303
288,-7.7672,0.9186
289,-7.7575,0.9702
290,-7.7599,0.8999
291,-7.7576,0.9297
292,-7.7588,0.9093
293,-7.7699,0.9381
294,-7.7804,0.9388
295,-7.8175,0.9322
296,-7.8420,0.9035
297,-7.8606,0.9259
298,-7.8959,0.9479
299,-7.9161,0.9377
300,-7.9734,0.9460
301,-8.0113,0.9294
302,-8.0538,0.9395
303,-8.0947,0.9384
304,-8.1480,0.9233
305,-8.1901,0.9419
306,-8.2587,0.9203
307,-8.3038,0.9274
308,-8.3520,0.9245
309,-8.3938,0.9567
310,-8.4337,0.9723
311,-8.5053,0.9453
312,-8.5703,0.9486
313,-8.6342,0.9503
314,-8.6936,0.9571
315,-8.7580,0.9400
316,-8.8310,0.9315
317,-8.8956,0.9672
318,-8.9575,0.9434
319,-9.0708,1.0032
320,-9.1771,0.9423
321,-9.2817,0.9668
322,-9.3360,0.9421
323,-9.4123,0.9428
324,-9.4947,1.0071
325,-11.8600,0.9487
326,-11.8536,0.9743
327,-11.8279,0.9584
328,-11.8059,0.9589
329,-11.7823,0.9636
330,-11.7598,0.9693
331,-11.7368,0.9432
332,-11.7174,0.9330
333,-11.6975,0.9553
334,-11.6754,0.9721
335,-11.6517,0.9615
336,-11.6613,0.9488
337,-11.6399,0.9446
338,-11.6216,0.9381
339,-11.6121,0.9349
340,-11.5911,0.9264
341,-11.5719,0.9603
342,-11.5544,0.9335
343,-11.5377,0.9410
344,-11.5372,0.9360
345,-11.5476,0.9639
346,-11.5469,0.9548
347,-11.5285,0.9629
348,-11.5105,0.9323
349,-11.5048,0.9524
350,-11.4980,0.9435
351,-11.4874,0.9386
352,-11.4810,0.9350
353,-11.5181,0.9639
354,-11.5284,0.9424
355,-11.5306,0.9563
356,-11.5374,0.9230
357,-11.5660,0.9389
358,-11.5978,0.9378
359,-11.6695,0.9566
360,-11.6798,0.9467
361,-11.6800,0.9331
362,-11.7021,0.9379
363,-11.7039,0.9287
364,-11.7040,0.9263
365,-11.7027,0.9452
366,-11.6984,0.9291
367,-11.7064,0.9299
368,-11.7113,0.9896
369,-11.7232,0.9324
370,-11.7296,0.9413
371,-11.7564,0.9476
372,-11.7745,0.9562
373,-11.8106,0.9702
374,-11.8393,0.9361
375,-11.8564,0.9476
376,-11.8804,0.9431
377,-11.9006,0.9639
378,-11.9288,0.9208
379,-11.9799,0.9591
380,-12.0162,0.9500
381,-12.0362,0.9408
382,-12.0631,0.9311
383,-12.1254,0.9623
384,-12.1431,0.9608
